bytes_in,bytes_out,creation_time,end_time,src_ip,src_ip_country_code,protocol,response.code,dst_port,dst_ip,rule_names,observation_name,source.meta,source.name,time,detection_types,session_duration,avg_packet_size,scaled_bytes_in,scaled_bytes_out,scaled_session_duration,scaled_avg_packet_size,src_ip_country_code_AE,src_ip_country_code_AT,src_ip_country_code_CA,src_ip_country_code_DE,src_ip_country_code_IL,src_ip_country_code_NL,src_ip_country_code_US,anomaly
30596,14488,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,136.226.64.114,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,75.14,-0.28218462513979553,-0.2753360985396105,0.0,-0.28182348954474734,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
6488,4164,2024-04-26 09:10:00+00:00,2024-04-26 09:20:00+00:00,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:10:00+00:00,waf_rule,600.0,17.753333333333334,-0.28800507410540976,-0.31590581972326104,0.0,-0.2896562895499813,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
9908,14656,2024-04-26 09:10:00+00:00,2024-04-26 09:20:00+00:00,165.225.26.101,DE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:10:00+00:00,waf_rule,600.0,40.94,-0.28717937577031766,-0.2746759171022942,0.0,-0.28649150348838703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Normal
48614,25178,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,122.98666666666666,-0.27783449864807336,-0.2333281249389495,0.0,-0.27529281974484443,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
7994,5754,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,165.225.26.101,DE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,22.913333333333334,-0.28764147711925514,-0.30965767397723193,0.0,-0.288951992709362,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Normal
18119202,1132321,2024-04-26 09:10:00+00:00,2024-04-26 09:20:00+00:00,155.91.45.242,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:10:00+00:00,waf_rule,600.0,32085.871666666666,4.08498843285355,4.117357928957835,0.0,4.087373638119233,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Suspicious
3904,19282,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,65.49.1.104,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,38.64333333333333,-0.28862893506970155,-0.2564973496676209,0.0,-0.2868049792785593,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
5736,12114,2024-04-26 09:10:00+00:00,2024-04-26 09:20:00+00:00,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:10:00+00:00,waf_rule,600.0,29.75,-0.28818663116622534,-0.28466509099311554,0.0,-0.2880188448927533,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
18187778,1142605,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,155.91.45.242,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,32217.305,4.101544891633456,4.157770464084981,0.0,4.105313188781778,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
5482,21034,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,65.49.1.97,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,44.193333333333335,-0.28824795496070293,-0.2496126003927511,0.0,-0.2860474506999862,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
1112,430,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,65.49.1.99,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,2.57,-0.28930301394443175,-0.3305791380978979,0.0,-0.29172868755322484,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
833,4490,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,65.49.1.76,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,8.871666666666666,-0.2893703735454524,-0.3146247533627544,0.0,-0.29086856276175793,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
1674,8980,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,65.49.1.96,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,17.756666666666668,-0.2891673290133435,-0.2969806185201943,0.0,-0.28965583457786204,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
1328,524,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,65.49.1.95,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,3.0866666666666664,-0.2892508645758996,-0.3302097508651138,0.0,-0.2916581668747391,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
3534,2982,2024-04-26 09:10:00+00:00,2024-04-26 09:20:00+00:00,136.226.80.97,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:10:00+00:00,waf_rule,600.0,10.86,-0.288718265006539,-0.3205506676929506,0.0,-0.29059717189261747,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
1628,8980,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,65.49.1.74,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,17.68,-0.28917843489738276,-0.2969806185201943,0.0,-0.2896662989366051,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
5518,12114,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,29.386666666666667,-0.2882392633992809,-0.28466509099311554,0.0,-0.288068436853753,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
3314,14998,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,65.49.1.69,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,30.52,-0.28877138010411807,-0.2733319763191861,0.0,-0.28791374633320355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
5342,11674,2024-04-26 09:00:00+00:00,2024-04-26 09:10:00+00:00,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:00:00+00:00,waf_rule,600.0,28.36,-0.28828175547734414,-0.2863941376146582,0.0,-0.28820856826648605,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Normal
6486,4458,2024-04-26 09:20:00+00:00,2024-04-26 09:30:00+00:00,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:20:00+00:00,waf_rule,600.0,18.24,-0.2880055569699332,-0.3147505022079575,0.0,-0.28958986362056893,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
24506,34772,2024-04-26 09:20:00+00:00,2024-04-26 09:30:00+00:00,136.226.67.101,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:20:00+00:00,waf_rule,600.0,98.79666666666667,-0.2836549476136876,-0.19562704928649471,0.0,-0.27859455241433695,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
1942449,49030,2024-04-26 09:20:00+00:00,2024-04-26 09:30:00+00:00,165.225.240.79,NL,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:20:00+00:00,waf_rule,600.0,3319.1316666666667,0.17939836873180257,-0.13959807944568792,0.0,0.16095423949182905,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Normal
3976,11176,2024-04-26 09:20:00+00:00,2024-04-26 09:30:00+00:00,94.188.248.74,IL,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:20:00+00:00,waf_rule,600.0,25.253333333333334,-0.2886115519468575,-0.28835110401813147,0.0,-0.2886326022816393,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Normal
10162,23142,2024-04-26 09:20:00+00:00,2024-04-26 09:30:00+00:00,165.225.26.101,DE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:20:00+00:00,waf_rule,600.0,55.50666666666667,-0.28711805197584006,-0.2413288952149968,0.0,-0.28450327532720715,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Normal
18231909,1116695,2024-04-26 09:20:00+00:00,2024-04-26 09:30:00+00:00,155.91.45.242,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:20:00+00:00,waf_rule,600.0,32247.673333333332,4.112199538775546,4.055953195984595,0.0,4.109458212274324,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Suspicious
22070,23511,2024-04-26 09:20:00+00:00,2024-04-26 09:30:00+00:00,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:20:00+00:00,waf_rule,600.0,75.96833333333333,-0.28424307660324444,-0.23987885384374855,0.0,-0.28171042897311044,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
10222,15024,2024-04-26 09:20:00+00:00,2024-04-26 09:30:00+00:00,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:20:00+00:00,waf_rule,600.0,42.07666666666667,-0.28710356604013665,-0.27322980538245856,0.0,-0.28633635799571827,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Normal
4392,11674,2024-04-26 09:30:00+00:00,2024-04-26 09:40:00+00:00,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:30:00+00:00,waf_rule,600.0,26.776666666666667,-0.28851111612598085,-0.2863941376146582,0.0,-0.28842468002313604,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
14150,26266,2024-04-26 09:30:00+00:00,2024-04-26 09:40:00+00:00,136.226.67.101,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:30:00+00:00,waf_rule,600.0,67.36,-0.28615522011608935,-0.22905266420204407,0.0,-0.28288539447110744,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
43550,13546,2024-04-26 09:30:00+00:00,2024-04-26 09:40:00+00:00,136.226.64.114,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:30:00+00:00,waf_rule,600.0,95.16,-0.2790571116214378,-0.2790378301702768,0.0,-0.279090926996453,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
7474,14080,2024-04-26 09:30:00+00:00,2024-04-26 09:40:00+00:00,94.188.248.74,IL,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:30:00+00:00,waf_rule,600.0,35.92333333333333,-0.287767021895351,-0.27693939631595005,0.0,-0.28717623652787805,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Normal
1248666,38254,2024-04-26 09:30:00+00:00,2024-04-26 09:40:00+00:00,165.225.240.79,NL,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:30:00+00:00,waf_rule,600.0,2144.866666666667,0.011896769896945008,-0.18194400306783226,0.0,0.0006768888038745507,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Normal
9908,14552,2024-04-26 09:30:00+00:00,2024-04-26 09:40:00+00:00,165.225.26.101,DE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:30:00+00:00,waf_rule,600.0,40.766666666666666,-0.28717937577031766,-0.2750846008492043,0.0,-0.2865151620385887,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Normal
24326941,1529035,2024-04-26 09:30:00+00:00,2024-04-26 09:40:00+00:00,155.91.45.242,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:30:00+00:00,waf_rule,600.0,43093.293333333335,5.583736899808636,5.6763056594548065,0.0,5.58979462711109,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Suspicious
28062,52066,2024-04-26 09:30:00+00:00,2024-04-26 09:40:00+00:00,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:30:00+00:00,waf_rule,600.0,133.54666666666665,-0.2827964144910012,-0.1276676577570437,0.0,-0.27385146807101884,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
8928,5548,2024-04-26 09:30:00+00:00,2024-04-26 09:40:00+00:00,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:30:00+00:00,waf_rule,600.0,24.126666666666665,-0.287415979386806,-0.3104671821682269,0.0,-0.2887863828579502,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Normal
5348,4296,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,16.073333333333334,-0.2882803068837738,-0.31538710573679823,0.0,-0.28988559549808995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8052,13298,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,165.225.33.6,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,35.583333333333336,-0.2876274740480752,-0.28001238372060083,0.0,-0.2872226436840428,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
38524,42218,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,136.226.67.101,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,134.57,-0.2802705501688568,-0.1663668648682981,0.0,-0.27371179163040504,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
28400,13364,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,165.225.212.255,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,69.60666666666667,-0.2827148103865389,-0.2797530267273694,0.0,-0.28257874326272414,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
2021960,78684,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,165.225.240.79,NL,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,3501.0733333333333,0.19859488929364735,-0.02306819645653905,0.0,0.18578775519150864,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Normal
7382,4370,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,19.586666666666666,-0.2877892336634295,-0.3150963115322661,0.0,-0.2894060548843866,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
9232,23036,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,165.225.26.101,DE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,53.78,-0.2873425839792423,-0.24174543826473208,0.0,-0.2847389508849854,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Normal
25199191,1557598,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,155.91.45.242,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,44594.64833333333,5.794326190096383,5.788548292752812,0.0,5.7947170269459765,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Suspicious
6216,13027,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,32.071666666666665,-0.2880707436805984,-0.2810773192534146,0.0,-0.28770195681168653,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
3996,11674,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,26.116666666666667,-0.28860672330162307,-0.2863941376146582,0.0,-0.2885147645027501,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Normal
4324,11778,2024-04-26 09:40:00+00:00,2024-04-26 09:50:00+00:00,136.226.80.97,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:40:00+00:00,waf_rule,600.0,26.836666666666666,-0.288527533519778,-0.28598545386774815,0.0,-0.2884164905249893,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
21752,22356,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,136.226.67.101,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,73.51333333333334,-0.2843198520624723,-0.244417601225298,0.0,-0.2820455159389477,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
28988,15340,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,165.225.213.7,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,73.88,-0.28257284821664586,-0.2719880355360779,0.0,-0.2819954690058288,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
30450,14276,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,136.226.64.114,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,74.54333333333334,-0.28221987425000705,-0.276169184639081,0.0,-0.2819049295540954,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
3976,11178,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,94.188.248.74,IL,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,25.256666666666668,-0.2886115519468575,-0.28834324471530626,0.0,-0.28863214730952,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Normal
3782,11038,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,165.225.240.79,NL,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,24.7,-0.28865838980563174,-0.28889339591306984,0.0,-0.288708127653437,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Normal
40,264,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,192.241.205.18,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,0.5066666666666667,-0.28956182932899865,-0.331231460232389,0.0,-0.29201031529504873,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Normal
41336,13180,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,90.86,-0.2795916426488922,-0.28047608258728723,0.0,-0.2796778410303024,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
3638,3190,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,165.225.26.101,DE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,11.38,-0.28869315605131984,-0.31973330019913043,0.0,-0.2905261962420124,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Normal
25207794,1561220,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,155.91.45.242,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,44615.02333333333,5.796403231843985,5.802781490169238,0.0,5.797498044024972,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Suspicious
5736,12114,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,29.75,-0.28818663116622534,-0.28466509099311554,0.0,-0.2880188448927533,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Normal
9032,5862,2024-04-26 09:50:00+00:00,2024-04-26 10:00:00+00:00,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-26 09:50:00+00:00,waf_rule,600.0,24.823333333333334,-0.28739087043158684,-0.30923327162467146,0.0,-0.2886912936850242,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Normal
